번호,언어 제공자 ID,취득연도,방향,타입(단어/문장),파일명,한국어
197,1,2018,좌측면,문장,KETI_SL_RES_0000000197.MOV,무엇을 도와드릴까요?
198,1,2018,좌측면,문장,KETI_SL_RES_0000000198.MOV,무엇이 필요하신가요?
199,1,2018,좌측면,문장,KETI_SL_RES_0000000199.MOV,상황을 설명해 주실 수 있나요?
200,1,2018,좌측면,문장,KETI_SL_RES_0000000200.MOV,주소가 어떻게 되나요?
201,1,2018,좌측면,문장,KETI_SL_RES_0000000201.MOV,위치가 어딘지 알 수 있을까요?
202,1,2018,좌측면,문장,KETI_SL_RES_0000000202.MOV,위치 좀 다시 한번 말씀해주세요
203,1,2018,좌측면,문장,KETI_SL_RES_0000000203.MOV,화재가 난 건물이 어디죠?
204,1,2018,좌측면,문장,KETI_SL_RES_0000000204.MOV,몇층에서 불이 나고 있나요?
205,1,2018,좌측면,문장,KETI_SL_RES_0000000205.MOV,어디서 사고가 일어났죠?
206,1,2018,좌측면,문장,KETI_SL_RES_0000000206.MOV,주변에 보이는 건물이나 상가가 있나요?
207,1,2018,좌측면,문장,KETI_SL_RES_0000000207.MOV,마지막으로 기억에 남는 장소가 있으세요?
208,1,2018,좌측면,문장,KETI_SL_RES_0000000208.MOV,집안 어디에 계세요?
209,1,2018,좌측면,문장,KETI_SL_RES_0000000209.MOV,비행기 어디에 타고 계세요?
210,1,2018,좌측면,문장,KETI_SL_RES_0000000210.MOV,지금 괜찮으세요?
211,1,2018,좌측면,문장,KETI_SL_RES_0000000211.MOV,가슴에 통증이 있나요?
212,1,2018,좌측면,문장,KETI_SL_RES_0000000212.MOV,언제부터 아프셨어요?
213,1,2018,좌측면,문장,KETI_SL_RES_0000000213.MOV,그 전에 병원을 다녔던 경력이 있나요?
214,1,2018,좌측면,문장,KETI_SL_RES_0000000214.MOV,크게 다쳤나요?
215,1,2018,좌측면,문장,KETI_SL_RES_0000000215.MOV,얼마나 다쳤나요?
216,1,2018,좌측면,문장,KETI_SL_RES_0000000216.MOV,어디에 화상을 입으신 건가요?
217,1,2018,좌측면,문장,KETI_SL_RES_0000000217.MOV,환자 상태가 어떤가요?
218,1,2018,좌측면,문장,KETI_SL_RES_0000000218.MOV,가슴에 통증이 있는지 물어봐줄래요?
219,1,2018,좌측면,문장,KETI_SL_RES_0000000219.MOV,환자는 지금 깨어있나요?
220,1,2018,좌측면,문장,KETI_SL_RES_0000000220.MOV,추가로 계속 피를 흘리고 있나요?
221,1,2018,좌측면,문장,KETI_SL_RES_0000000221.MOV,눈이 떠져있나요?
222,1,2018,좌측면,문장,KETI_SL_RES_0000000222.MOV,당신과 아이컨택을 하고 있나요?
223,1,2018,좌측면,문장,KETI_SL_RES_0000000223.MOV,지금 환자분 의식이 있는 상태인가요?
224,1,2018,좌측면,문장,KETI_SL_RES_0000000224.MOV,아직 살아있나요?
225,1,2018,좌측면,문장,KETI_SL_RES_0000000225.MOV,환자가 숨을 쉬고 있나요?
226,1,2018,좌측면,문장,KETI_SL_RES_0000000226.MOV,어떻게 죽었다는거죠?
227,1,2018,좌측면,문장,KETI_SL_RES_0000000227.MOV,환자가 대화가 가능한가요?
228,1,2018,좌측면,문장,KETI_SL_RES_0000000228.MOV,산모의 상태는 어떤가요?
229,1,2018,좌측면,문장,KETI_SL_RES_0000000229.MOV,환자가 쓰러지신지 얼마나 되셨죠?
230,1,2018,좌측면,문장,KETI_SL_RES_0000000230.MOV,저희가 도착할 때까지 계속 통화할 수 있나요?
231,1,2018,좌측면,문장,KETI_SL_RES_[phone].MOV,전화 끊지 말고 잠시만 기다리세요.
232,1,2018,좌측면,문장,KETI_SL_RES_[phone].MOV,그분들이 도착할 때까지 전화 끊으면 안돼요
233,1,2018,좌측면,문장,KETI_SL_RES_[phone].MOV,혹시 저희가 출동하는 동안 상황을 지켜봐주실 수 있나요?
234,1,2018,좌측면,문장,KETI_SL_RES_0000000234.MOV,환자 옆에 계속 있어주겠어요?
235,1,2018,좌측면,문장,KETI_SL_RES_0000000235.MOV,잠시만 주변에 숨어계세요
236,1,2018,좌측면,문장,KETI_SL_RES_0000000236.MOV,숨을 수 있는 곳으로 도망치세요
237,1,2018,좌측면,문장,KETI_SL_RES_0000000237.MOV,조금만 진정하세요
238,1,2018,좌측면,문장,KETI_SL_RES_0000000238.MOV,가슴을 계속 누르고 있으세요
239,1,2018,좌측면,문장,KETI_SL_RES_0000000239.MOV,숨이 멈추면 저한테 이야기 해 주세요
240,1,2018,좌측면,문장,KETI_SL_RES_0000000240.MOV,CPR을 시작해주세요
241,1,2018,좌측면,문장,KETI_SL_RES_0000000241.MOV,당황하지 마시고 큰 길로 나가세요
242,1,2018,좌측면,문장,KETI_SL_RES_0000000242.MOV,선실 밖으로 나가서 구조를 요청하세요
243,1,2018,좌측면,문장,KETI_SL_RES_0000000243.MOV,갑판에서 구조를 기다려주세요
244,1,2018,좌측면,문장,KETI_SL_RES_0000000244.MOV,주변에 가까이 가지 마시고 경찰이 올 때까지 기다리세요
245,1,2018,좌측면,문장,KETI_SL_RES_0000000245.MOV,일단 대피하시고 잠시만 기다려주세요
246,1,2018,좌측면,문장,KETI_SL_RES_0000000246.MOV,일단 사람이 많은 곳으로 이동하신 다음에 주변을 확인해주세요
247,1,2018,좌측면,문장,KETI_SL_RES_0000000247.MOV,일단 가서 말려주세요
248,1,2018,좌측면,문장,KETI_SL_RES_0000000248.MOV,잠시만 기다려주세요
249,1,2018,좌측면,문장,KETI_SL_RES_0000000249.MOV,도와줄 사람들을 금방 보내줄게요
250,1,2018,좌측면,문장,KETI_SL_RES_0000000250.MOV,금방 도움을 드리겠습니다
251,1,2018,좌측면,문장,KETI_SL_RES_0000000251.MOV,경찰이 곧 갈거니까 잠시만 기다리세요
252,1,2018,좌측면,문장,KETI_SL_RES_0000000252.MOV,소방차가 곧 갈거니까 잠시만 기다리세요
253,1,2018,좌측면,문장,KETI_SL_RES_0000000253.MOV,구급차가 곧 갈거니까 잠시만 기다리세요
254,1,2018,좌측면,문장,KETI_SL_RES_0000000254.MOV,금방 119 아저씨들이 올거예요
255,1,2018,좌측면,문장,KETI_SL_RES_0000000255.MOV,금방 구급대원들이 도착할테니 잠시만 기다리세요
256,1,2018,좌측면,문장,KETI_SL_RES_0000000256.MOV,지금 사람들이 가고 있어요
257,1,2018,좌측면,문장,KETI_SL_RES_0000000257.MOV,최대한 빨리 출동하도록 하겠습니다
258,1,2018,좌측면,문장,KETI_SL_RES_0000000258.MOV,조금만 기다리시면 당신을 도와줄 사람들이 도착할 겁니다
259,1,2018,우측면,문장,KETI_SL_RES_0000000259.MOV,112입니다.
260,1,2018,우측면,문장,KETI_SL_RES_0000000260.MOV,119입니다.
261,1,2018,우측면,문장,KETI_SL_RES_0000000261.MOV,네.
262,1,2018,우측면,문장,KETI_SL_RES_0000000262.MOV,아니오.
263,1,2018,우측면,문장,KETI_SL_RES_0000000263.MOV,알겠어요.
264,1,2018,우측면,문장,KETI_SL_RES_0000000264.MOV,현관문은 열려있나요?
265,1,2018,우측면,문장,KETI_SL_RES_0000000265.MOV,현관문을 열어줄 수 있나요?
266,1,2018,우측면,문장,KETI_SL_RES_0000000266.MOV,집을 빠져나갈 수 있는 길이 있나요?
267,1,2018,우측면,문장,KETI_SL_RES_0000000267.MOV,거기에 창문이 있나요?
268,1,2018,우측면,문장,KETI_SL_RES_0000000268.MOV,지금 안전한 곳에 계신가요?
269,1,2018,우측면,문장,KETI_SL_RES_0000000269.MOV,집에 혼자있나요?
270,1,2018,우측면,문장,KETI_SL_RES_0000000270.MOV,지금 엄마는 어디에 있나요?
271,1,2018,우측면,문장,KETI_SL_RES_0000000271.MOV,주변에 사람이 보이시나요?
272,1,2018,우측면,문장,KETI_SL_RES_0000000272.MOV,주변에 어디 들어가 있을 곳이 없나요?
273,1,2018,우측면,문장,KETI_SL_RES_[phone].MOV,전화 받는 분의 나이가 어떻게 되나요?
274,1,2018,우측면,문장,KETI_SL_RES_0000000274.MOV,환자 나이가 어떻게 되나요?
275,1,2018,우측면,문장,KETI_SL_RES_0000000275.MOV,주변에 아무도 없나요?
276,1,2018,우측면,문장,KETI_SL_RES_0000000276.MOV,이름을 알려줄래요?
277,1,2018,우측면,문장,KETI_SL_RES_0000000277.MOV,선생님 이름이 어떻게 되시죠?
278,1,2018,우측면,문장,KETI_SL_RES_0000000278.MOV,언제요?
279,1,2018,우측면,문장,KETI_SL_RES_0000000279.MOV,발견한지 얼마나 지나셨나요?
280,1,2018,우측면,문장,KETI_SL_RES_[phone].MOV,그 시간에 전화하신 분은 안계셨나요?
281,1,2018,우측면,문장,KETI_SL_RES_0000000281.MOV,거기 지금 누구랑 같이 있나요?
282,1,2018,우측면,문장,KETI_SL_RES_0000000282.MOV,친구한테 무슨 문제가 있나요?
283,1,2018,우측면,문장,KETI_SL_RES_0000000283.MOV,왜 뛰어내리려고 하시는거죠?
284,1,2018,우측면,문장,KETI_SL_RES_0000000284.MOV,무엇으로 살해했나요?
285,1,2018,우측면,문장,KETI_SL_RES_0000000285.MOV,자주 싸우셨나요?
286,1,2018,우측면,문장,KETI_SL_RES_0000000286.MOV,갑자기 무너진 건가요?
287,1,2018,우측면,문장,KETI_SL_RES_0000000287.MOV,혹시 다친 사람들이 많이 있나요?
288,1,2018,우측면,문장,KETI_SL_RES_0000000288.MOV,혹시 다치신 분은 없으신가요?
289,1,2018,우측면,문장,KETI_SL_RES_0000000289.MOV,남성분이 어떻게 난동을 부리고 있으신가요?
290,1,2018,우측면,문장,KETI_SL_RES_0000000290.MOV,어디서 납치된 건지 기억나시나요?
291,1,2018,우측면,문장,KETI_SL_RES_0000000291.MOV,아직도 쫓아오나요?
292,1,2018,우측면,문장,KETI_SL_RES_0000000292.MOV,불이 얼만큼 번졌나요?
293,1,2018,우측면,문장,KETI_SL_RES_0000000293.MOV,혹시 사고난 차량 운전자 분은 괜찮으신가요?
294,1,2018,우측면,문장,KETI_SL_RES_0000000294.MOV,지금 그쪽에 몇명이 구타를 하고 있는지 보이세요?
295,1,2018,우측면,문장,KETI_SL_RES_0000000295.MOV,어떻게 발견하시게 된거세요?
296,1,2018,우측면,문장,KETI_SL_RES_0000000296.MOV,남성인가요?
297,1,2018,우측면,문장,KETI_SL_RES_0000000297.MOV,지금 불이 어떻게 퍼지고 있나요?
298,1,2018,우측면,문장,KETI_SL_RES_0000000298.MOV,최초에 어떻게 불길이 번졌는지 알고 계시나요?
299,1,2018,우측면,문장,KETI_SL_RES_0000000299.MOV,일단 사람을 빨리 구출 할 순 있나요?
300,1,2018,우측면,문장,KETI_SL_RES_0000000300.MOV,응급조치는 하셨나요?
301,1,2018,우측면,문장,KETI_SL_RES_0000000301.MOV,그 안에 사람이 많이 있나요?
302,1,2018,우측면,문장,KETI_SL_RES_0000000302.MOV,거기 몇명 정도 있으세요?
303,1,2018,우측면,문장,KETI_SL_RES_0000000303.MOV,운전자 분은 괜찮으세요?
304,1,2018,우측면,문장,KETI_SL_RES_0000000304.MOV,지금도 폭행을 당하시고 계시는거죠?
305,1,2018,우측면,문장,KETI_SL_RES_0000000305.MOV,사망자가 있나요?
306,1,2018,우측면,문장,KETI_SL_RES_0000000306.MOV,총알이 어디에 맞았나요?
307,1,2018,우측면,문장,KETI_SL_RES_0000000307.MOV,혹시 차량 번호를 확인 하셨나요?
308,1,2018,우측면,문장,KETI_SL_RES_0000000308.MOV,몇명이나 떨어졌죠?
309,1,2018,우측면,문장,KETI_SL_RES_0000000309.MOV,높이가 얼마나 되나요?
310,1,2018,우측면,문장,KETI_SL_RES_0000000310.MOV,아이를 어디서 잃어버리셨어요?
311,1,2018,우측면,문장,KETI_SL_RES_0000000311.MOV,주변에 혹시 목격자 있으신가요?
312,1,2018,우측면,문장,KETI_SL_RES_0000000312.MOV,환자분 나이대가 어떻게 보이나요? 
313,1,2018,우측면,문장,KETI_SL_RES_0000000313.MOV,몇층에서 떨어졌는지는 보셨나요?
314,1,2018,우측면,문장,KETI_SL_RES_0000000314.MOV,언제 아이가 사라졌나요?
315,1,2018,우측면,문장,KETI_SL_RES_0000000315.MOV,주변에 도와줄 사람이 없나요?
316,1,2018,우측면,문장,KETI_SL_RES_0000000316.MOV,방금 발견하셨나요?
317,1,2018,우측면,문장,KETI_SL_RES_0000000317.MOV,싸우는 정도가 심각한가요?
318,1,2018,우측면,문장,KETI_SL_RES_0000000318.MOV,어떻게 떨어졌나요?
319,1,2018,우측면,문장,KETI_SL_RES_0000000319.MOV,불이 크게 났나요?
320,1,2018,우측면,문장,KETI_SL_RES_0000000320.MOV,안에 다치신 분들은 계신가요?
321,1,2018,우측면,문장,KETI_SL_RES_0000000321.MOV,폭행을 한 사람들은 몇 명이였나요?
322,1,2018,우측면,문장,KETI_SL_RES_0000000322.MOV,몇대가 추돌했나요?
323,1,2018,우측면,문장,KETI_SL_RES_0000000323.MOV,혹시 집안의 사람들은 다 대피하였나요?
324,1,2018,우측면,문장,KETI_SL_RES_0000000324.MOV,무슨일이신가요?
325,1,2018,우측면,문장,KETI_SL_RES_0000000325.MOV,어떤 응급상황인가요?
326,1,2018,우측면,문장,KETI_SL_RES_0000000326.MOV,무엇을 도와드릴까요?
327,1,2018,우측면,문장,KETI_SL_RES_0000000327.MOV,무엇이 필요하신가요?
328,1,2018,우측면,문장,KETI_SL_RES_0000000328.MOV,상황을 설명해 주실 수 있나요?
329,1,2018,우측면,문장,KETI_SL_RES_0000000329.MOV,주소가 어떻게 되나요?
330,1,2018,우측면,문장,KETI_SL_RES_0000000330.MOV,위치가 어딘지 알 수 있을까요?
331,1,2018,우측면,문장,KETI_SL_RES_0000000331.MOV,위치 좀 다시 한번 말씀해주세요
332,1,2018,우측면,문장,KETI_SL_RES_0000000332.MOV,화재가 난 건물이 어디죠?
333,1,2018,우측면,문장,KETI_SL_RES_0000000333.MOV,몇층에서 불이 나고 있나요?
334,1,2018,우측면,문장,KETI_SL_RES_0000000334.MOV,어디서 사고가 일어났죠?
335,1,2018,우측면,문장,KETI_SL_RES_0000000335.MOV,주변에 보이는 건물이나 상가가 있나요?
336,1,2018,우측면,문장,KETI_SL_RES_0000000336.MOV,마지막으로 기억에 남는 장소가 있으세요?
337,1,2018,우측면,문장,KETI_SL_RES_0000000337.MOV,집안 어디에 계세요?
338,1,2018,우측면,문장,KETI_SL_RES_0000000338.MOV,비행기 어디에 타고 계세요?
339,1,2018,우측면,문장,KETI_SL_RES_0000000339.MOV,지금 괜찮으세요?
340,1,2018,우측면,문장,KETI_SL_RES_0000000340.MOV,가슴에 통증이 있나요?
341,1,2018,우측면,문장,KETI_SL_RES_0000000341.MOV,언제부터 아프셨어요?
342,1,2018,우측면,문장,KETI_SL_RES_0000000342.MOV,그 전에 병원을 다녔던 경력이 있나요?
343,1,2018,우측면,문장,KETI_SL_RES_0000000343.MOV,크게 다쳤나요?
344,1,2018,우측면,문장,KETI_SL_RES_0000000344.MOV,얼마나 다쳤나요?
345,1,2018,우측면,문장,KETI_SL_RES_0000000345.MOV,어디에 화상을 입으신 건가요?
346,1,2018,우측면,문장,KETI_SL_RES_0000000346.MOV,환자 상태가 어떤가요?
347,1,2018,우측면,문장,KETI_SL_RES_0000000347.MOV,가슴에 통증이 있는지 물어봐줄래요?
348,1,2018,우측면,문장,KETI_SL_RES_0000000348.MOV,환자는 지금 깨어있나요?
349,1,2018,우측면,문장,KETI_SL_RES_0000000349.MOV,추가로 계속 피를 흘리고 있나요?
350,1,2018,우측면,문장,KETI_SL_RES_0000000350.MOV,눈이 떠져있나요?
351,1,2018,우측면,문장,KETI_SL_RES_0000000351.MOV,당신과 아이컨택을 하고 있나요?
352,1,2018,우측면,문장,KETI_SL_RES_0000000352.MOV,지금 환자분 의식이 있는 상태인가요?
353,1,2018,우측면,문장,KETI_SL_RES_0000000353.MOV,아직 살아있나요?
354,1,2018,우측면,문장,KETI_SL_RES_0000000354.MOV,환자가 숨을 쉬고 있나요?
355,1,2018,우측면,문장,KETI_SL_RES_0000000355.MOV,어떻게 죽었다는거죠?
356,1,2018,우측면,문장,KETI_SL_RES_0000000356.MOV,환자가 대화가 가능한가요?
357,1,2018,우측면,문장,KETI_SL_RES_0000000357.MOV,산모의 상태는 어떤가요?
358,1,2018,우측면,문장,KETI_SL_RES_0000000358.MOV,환자가 쓰러지신지 얼마나 되셨죠?
359,1,2018,우측면,문장,KETI_SL_RES_0000000359.MOV,저희가 도착할 때까지 계속 통화할 수 있나요?
360,1,2018,우측면,문장,KETI_SL_RES_[phone].MOV,전화 끊지 말고 잠시만 기다리세요.
361,1,2018,우측면,문장,KETI_SL_RES_[phone].MOV,그분들이 도착할 때까지 전화 끊으면 안돼요
362,1,2018,우측면,문장,KETI_SL_RES_[phone].MOV,혹시 저희가 출동하는 동안 상황을 지켜봐주실 수 있나요?
363,1,2018,우측면,문장,KETI_SL_RES_0000000363.MOV,환자 옆에 계속 있어주겠어요?
364,1,2018,우측면,문장,KETI_SL_RES_0000000364.MOV,잠시만 주변에 숨어계세요
365,1,2018,우측면,문장,KETI_SL_RES_0000000365.MOV,숨을 수 있는 곳으로 도망치세요
366,1,2018,우측면,문장,KETI_SL_RES_0000000366.MOV,조금만 진정하세요
367,1,2018,우측면,문장,KETI_SL_RES_0000000367.MOV,가슴을 계속 누르고 있으세요
368,1,2018,우측면,문장,KETI_SL_RES_0000000368.MOV,숨이 멈추면 저한테 이야기 해 주세요
369,1,2018,우측면,문장,KETI_SL_RES_0000000369.MOV,CPR을 시작해주세요
370,1,2018,우측면,문장,KETI_SL_RES_0000000370.MOV,당황하지 마시고 큰 길로 나가세요
371,1,2018,우측면,문장,KETI_SL_RES_0000000371.MOV,선실 밖으로 나가서 구조를 요청하세요
372,1,2018,우측면,문장,KETI_SL_RES_0000000372.MOV,갑판에서 구조를 기다려주세요
373,1,2018,우측면,문장,KETI_SL_RES_0000000373.MOV,주변에 가까이 가지 마시고 경찰이 올 때까지 기다리세요
374,1,2018,우측면,문장,KETI_SL_RES_0000000374.MOV,일단 대피하시고 잠시만 기다려주세요
375,1,2018,우측면,문장,KETI_SL_RES_0000000375.MOV,일단 사람이 많은 곳으로 이동하신 다음에 주변을 확인해주세요
376,1,2018,우측면,문장,KETI_SL_RES_0000000376.MOV,일단 가서 말려주세요
377,1,2018,우측면,문장,KETI_SL_RES_0000000377.MOV,잠시만 기다려주세요
378,1,2018,우측면,문장,KETI_SL_RES_0000000378.MOV,도와줄 사람들을 금방 보내줄게요
379,1,2018,우측면,문장,KETI_SL_RES_0000000379.MOV,금방 도움을 드리겠습니다
380,1,2018,우측면,문장,KETI_SL_RES_0000000380.MOV,경찰이 곧 갈거니까 잠시만 기다리세요
381,1,2018,우측면,문장,KETI_SL_RES_0000000381.MOV,소방차가 곧 갈거니까 잠시만 기다리세요
382,1,2018,우측면,문장,KETI_SL_RES_0000000382.MOV,구급차가 곧 갈거니까 잠시만 기다리세요
383,1,2018,우측면,문장,KETI_SL_RES_0000000383.MOV,금방 119 아저씨들이 올거예요
384,1,2018,우측면,문장,KETI_SL_RES_0000000384.MOV,금방 구급대원들이 도착할테니 잠시만 기다리세요
385,1,2018,우측면,문장,KETI_SL_RES_0000000385.MOV,지금 사람들이 가고 있어요
386,1,2018,우측면,문장,KETI_SL_RES_0000000386.MOV,최대한 빨리 출동하도록 하겠습니다
387,1,2018,우측면,문장,KETI_SL_RES_0000000387.MOV,조금만 기다리시면 당신을 도와줄 사람들이 도착할 겁니다
